date,stock,index,*Beta,ASR
"2016-03-14,�@",-0.0231,0.0017,0.001568442,-0.0247
"2016-03-15,�G",0.0297,0.0021,0.001948378,0.0278
"2016-05-18,�T",-0.0219,-0.0002,-0.000196816,-0.0217
"2016-05-19,�|",-0.0256,0.0066,0.006092746,-0.0317
"2016-05-20,��",0.019,0.0064,0.005922327,0.013
"2016-05-23,�@",0.0233,-0.0077,-0.007118381,0.0304
"2016-05-24,�G",-0.0206,-0.0023,-0.00214758,-0.0185
"2016-05-25,�T",-0.0054,0.0026,0.0024045,-0.0078
"2016-05-26,�|",-0.0097,-0.0005,-0.000453544,-0.0092
"2016-05-27,��",-0.025,0.0005,0.000457032,-0.0255
"2016-05-30,�@",0.08,0.0334,0.030726706,0.0493
"2016-05-31,�G",0.0114,-0.0011,-0.000981997,0.0123
"2016-06-01,�T",0.0037,0.004,0.003704595,0
"2016-06-02,�|",0.0523,0.0046,0.004234401,0.048
"2016-06-03,��",0.0639,-0.0016,-0.001435301,0.0653
"2016-06-06,�@",-0.0239,0.0007,0.000608915,-0.0246
"2016-06-07,�G",0.055,-0.003,-0.002785356,0.0578
"2016-06-08,�T",-0.0757,-0.0321,-0.029602384,-0.0461
"2016-06-13,�@",-0.0064,0.0032,0.002964608,-0.0093
"2016-06-14,�G",0.0603,0.0158,0.01458754,0.0457
"2016-06-15,�T",-0.0027,-0.005,-0.004589994,0.0019
"2016-06-16,�|",-0.017,0.0043,0.003939791,-0.0209
"2016-06-17,��",-0.0139,0.0013,0.001181052,-0.0151
"2016-06-20,�@",-0.0156,-0.0035,-0.003267643,-0.0124
"2016-06-21,�G",0.0286,0.0094,0.008634899,0.02
"2016-06-22,�T",-0.0114,-0.0047,-0.004307455,-0.0071
"2016-06-23,�|",-0.0219,-0.013,-0.011995905,-0.0099
"2016-06-24,��",0.0214,0.0145,0.013360934,0.008
"2016-06-27,�@",0.0253,0.0058,0.005362085,0.02
"2016-06-28,�G",-0.0125,0.0065,0.006017188,-0.0185
"2016-06-29,�T",0.0145,-0.0007,-0.000622002,0.0151
"2016-06-30,�|",-0.0155,0.001,0.000902198,-0.0164
"2016-07-01,��",0.0189,0.0191,0.017624317,0.0012
"2016-07-04,�@",-0.0064,0.006,0.005481985,-0.0119
"2016-07-05,�G",-0.0192,0.0036,0.003338957,-0.0226
"2016-07-06,�T",-0.0146,-0.0001,-0.000134297,-0.0145
"2016-07-07,�|",0.0051,-0.0095,-0.0087794,0.0138
"2016-07-08,��",-0.0204,0.0023,0.002105022,-0.0225
"2016-07-11,�@",0.0093,0.0182,0.016746425,-0.0074
"2016-07-12,�G",0.008,0.0037,0.003415708,0.0045
"2016-07-13,�T",-0.0028,-0.0022,-0.002006948,-0.0008
"2016-07-14,�|",0.0199,0.0001,8.44E-05,0.0199
"2016-07-15,��",-0.0183,-0.0035,-0.003238339,-0.0151
"2016-07-18,�@",0,-0.0023,-0.002105994,0.0021
"2016-07-19,�G",0,-0.0029,-0.002638526,0.0026
"2016-07-20,�T",-0.0702,0.0037,0.003379109,-0.0735
"2016-07-28,�|",-0.0143,-0.005,-0.004607266,-0.0097
"2016-07-29,��",-0.0159,-0.0087,-0.008021341,-0.0078
"2016-08-01,�@",0.0039,0.0061,0.005578523,-0.0017
"2016-08-02,�G",0.0003,0.0024,0.002225413,-0.0019
"2016-08-03,�T",0.0195,0.0013,0.00122752,0.0183
"2016-08-04,�|",-0.0082,-0.0019,-0.001769351,-0.0064
"2016-08-05,��",0.0204,0.0093,0.008532747,0.0118
"2016-08-08,�@",0.002,0.0071,0.006559988,-0.0045
"2016-08-09,�G",-0.0081,-0.0023,-0.002109308,-0.006
"2016-08-10,�T",-0.0242,-0.0053,-0.004914712,-0.0192
"2016-08-11,�|",0.0042,0.016,0.01473123,-0.0105
"2016-08-12,��",0.0486,0.0244,0.022499122,0.0261
"2016-08-15,�@",0.0172,-0.0049,-0.004467361,0.0217
"2016-08-16,�G",-0.0101,-0.0002,-0.000142136,-0.0099
"2016-08-17,�T",-0.0066,-0.0018,-0.001614088,-0.005
"2016-08-18,�|",0.0126,0.0013,0.001183765,0.0114
"2016-08-19,��",-0.0078,-0.0075,-0.006900875,-0.0009
"2016-08-22,�@",-0.002,0.0016,0.001462842,-0.0034
"2016-08-23,�G",0.0201,-0.0012,-0.001141592,0.0213
"2016-08-24,�T",0.0133,-0.0057,-0.005237545,0.0185
"2016-08-25,�|",-0.0278,0.0006,0.000594282,-0.0284
"2016-08-26,��",-0.0066,-0.0001,-8.40E-05,-0.0065
"2016-08-29,�@",0.0023,0.0015,0.00139489,0.0009
"2016-08-30,�G",0.002,0.0035,0.003237841,-0.0013
"2016-08-31,�T",-0.0089,-0.0072,-0.006620139,-0.0023
"2016-09-01,�|",-0.0123,0.0013,0.001214563,-0.0135
"2016-09-02,��",0.0007,0.0015,0.001426133,-0.0008
"2016-09-05,�@",0.0259,0.0061,0.005578799,0.0203
"2016-09-06,�G",-0.0069,0.0004,0.000363522,-0.0072
"2016-09-07,�T",-0.0049,0.0013,0.001197364,-0.0061
"2016-09-08,�|",-0.0133,-0.0055,-0.005083675,-0.0082
"2016-09-09,��",-0.0313,-0.0185,-0.017013722,-0.0142
"2016-09-12,�@",0.0069,0.0005,0.000466261,0.0065
"2016-09-13,�G",0.0021,-0.0068,-0.006292868,0.0084
"2016-09-14,�T",0.0065,0.0077,0.00711515,-0.0006
"2016-09-19,�@",-0.0051,-0.001,-0.000928225,-0.0042
"2016-09-20,�G",0.0048,0.0009,0.000874326,0.0039
"2016-09-21,�T",0.0041,0.0054,0.005003584,-0.0009
"2016-09-22,�|",-0.0122,-0.0028,-0.002545788,-0.0097
"2016-09-23,��",-0.0251,-0.0176,-0.016230751,-0.0089
"2016-09-26,�@",0.0085,0.006,0.005481563,0.003
"2016-09-27,�G",-0.0042,-0.0034,-0.003166884,-0.001
"2016-09-28,�T",0.0004,0.0036,0.003273361,-0.0029
"2016-09-29,�|",0,0.0021,0.001910376,-0.0019
"2016-09-30,��",0.0302,0.0145,0.013314301,0.0169
"2016-10-10,�@",0.0017,0.0056,0.005169455,-0.0035
"2016-10-11,�G",-0.0037,-0.0022,-0.002027998,-0.0017
"2016-10-12,�T",-0.0024,0.0009,0.000858156,-0.0033
"2016-10-13,�|",0.0055,0.0008,0.000740034,0.0047
"2016-10-14,��",-0.0143,-0.0074,-0.006805253,-0.0075
"2016-10-17,�@",0.0083,0.014,0.012933574,-0.0046
"2016-10-18,�G",0.0096,0.0003,0.000250848,0.0094
"2016-10-19,�T",0.0343,-0.0001,-7.76E-05,0.0344
"2016-10-20,�|",-0.0138,0.0021,0.001934753,-0.0157
"2016-10-21,��",0.0277,0.0121,0.011116405,0.0165
"2016-10-24,�@",0.0133,0.0012,0.001086312,0.0122
"2016-10-25,�G",-0.0253,-0.005,-0.004595949,-0.0207
"2016-10-26,�T",-0.002,-0.0013,-0.001170265,-0.0008
"2016-10-27,�|",-0.0161,-0.0026,-0.002390852,-0.0137
"2016-10-28,��",0.0023,-0.0012,-0.001121404,0.0035
"2016-10-31,�@",0.0067,0.0071,0.006519794,0.0002
"2016-11-01,�G",-0.0066,-0.0063,-0.005813293,-0.0008
"2016-11-02,�T",0.009,0.0084,0.007779519,0.0012
"2016-11-03,�|",-0.0126,-0.0012,-0.001065469,-0.0115
"2016-11-04,��",-0.008,0.0026,0.002360303,-0.0104
"2016-11-07,�@",0.0074,0.0046,0.00427942,0.0031
"2016-11-08,�G",-0.0198,-0.0062,-0.005710708,-0.0141
"2016-11-09,�T",0.0188,0.0137,0.012631941,0.0062
"2016-11-10,�|",0.0013,0.0078,0.007190279,-0.0058
"2016-11-11,��",0.0111,0.0045,0.004129179,0.0069
"2016-11-14,�@",0.0186,-0.0011,-0.000969597,0.0195
"2016-11-15,�G",-0.0094,-0.0006,-0.000554229,-0.0089
"2016-11-16,�T",-0.0115,0.0011,0.000974077,-0.0125
"2016-11-17,�|",0.0003,-0.0049,-0.004474871,0.0048
"2016-11-18,��",0.0083,0.0079,0.007294552,0.001
"2016-11-21,�@",0.004,0.0094,0.00864232,-0.0047
"2016-11-22,�G",-0.0105,-0.0022,-0.0020441,-0.0085
"2016-11-23,�T",-0.0149,0.0002,0.000170484,-0.0151
"2016-11-24,�|",0.0074,0.0062,0.005738559,0.0017
"2016-11-25,��",-0.0043,0.0046,0.004251857,-0.0086
"2016-11-28,�@",-0.0101,0.0018,0.0016637,-0.0117
"2016-11-29,�G",0.0061,-0.01,-0.009226421,0.0153
"2016-11-30,�T",-0.0007,0.0072,0.006596678,-0.0073
"2016-12-01,�|",-0.0189,-0.009,-0.008291301,-0.0106
"2016-12-02,��",-0.0062,-0.0121,-0.011109132,0.0049
"2016-12-05,�@",-0.001,-0.0016,-0.001454091,0.0004
"2016-12-06,�G",0.0093,0.0071,0.006501947,0.0028
"2016-12-07,�T",-0.0096,-0.0021,-0.001963489,-0.0076
"2016-12-08,�|",-0.0125,0.0054,0.005015161,-0.0175
"2016-12-09,��",-0.0428,-0.0247,-0.022763615,-0.02
"2016-12-12,�@",0.0095,0.0007,0.000604617,0.0089
"2016-12-13,�G",-0.008,-0.0046,-0.004235379,-0.0037
"2016-12-14,�T",0.0059,-0.0073,-0.006700588,0.0126
"2016-12-15,�|",0.0131,0.0017,0.001565576,0.0115
"2016-12-16,��",-0.0108,-0.0016,-0.001444962,-0.0093
"2016-12-19,�@",-0.0022,-0.0049,-0.004489376,0.0023
"2016-12-20,�G",0.0036,0.0111,0.010254459,-0.0066
"2016-12-21,�T",-0.0083,0.0007,0.000625223,-0.009
"2016-12-22,�|",-0.0153,-0.0094,-0.008626923,-0.0067
"2016-12-23,��",-0.0048,0.004,0.003677646,-0.0085
"2016-12-26,�@",0.0041,-0.0025,-0.002332889,0.0064
"2016-12-27,�G",-0.003,-0.004,-0.003672321,0.0007
"2016-12-28,�T",0.0034,-0.002,-0.001822731,0.0052
"2016-12-29,�|",0.0056,0.0024,0.002242777,0.0033
"2016-12-30,��",0.0111,0.0104,0.009578376,0.0015
"2017-01-03,�G",0.023,0.0073,0.006716312,0.0163
"2017-01-04,�T",0.0036,0.0021,0.001930043,0.0016
"2017-01-05,�|",-0.0117,-0.0035,-0.003226497,-0.0085
"2017-01-06,��",0.0054,0.0054,0.00493997,0.0005
"2017-01-09,�@",-0.0072,-0.003,-0.002779153,-0.0044
"2017-01-10,�G",0.0032,-0.0079,-0.007258739,0.0105
"2017-01-11,�T",-0.014,-0.0056,-0.005126182,-0.0089
"2017-01-12,�|",-0.0124,-0.0021,-0.001927912,-0.0105
"2017-01-13,��",-0.0244,-0.003,-0.00276036,-0.0216
"2017-01-16,�@",0.0144,0.0017,0.001584634,0.0128
"2017-01-17,�G",-0.0119,0.0014,0.00125605,-0.0132
"2017-01-18,�T",-0.0045,-0.0038,-0.003464225,-0.0011
"2017-01-19,�|",0.014,0.007,0.006485426,0.0075
"2017-01-20,��",0.0045,0.0044,0.004019149,0.0005
"2017-01-23,�@",-0.0052,0.0018,0.001696973,-0.0069
"2017-01-24,�G",0.0034,0.0022,0.002051377,0.0013
"2017-01-25,�T",0.0078,0.0031,0.002812913,0.005
"2017-01-26,�|",0.0381,-0.006,-0.005538731,0.0436
"2017-02-03,��",0.0677,0.0054,0.00492997,0.0628
"2017-02-06,�@",-0.0067,-0.0012,-0.001134769,-0.0055
"2017-02-07,�G",0.0084,0.0044,0.004056912,0.0043
"2017-02-08,�T",-0.002,0.0051,0.004710851,-0.0067
"2017-02-09,�|",-0.0167,0.0042,0.003911517,-0.0206
"2017-02-10,��",-0.0054,0.0063,0.005802128,-0.0112
"2017-02-13,�@",0.0044,0.0003,0.000312052,0.0041
"2017-02-14,�G",-0.0048,-0.0015,-0.001413774,-0.0033
"2017-02-15,�T",0.0229,0.0052,0.004766642,0.0181
"2017-02-16,�|",-0.025,-0.0085,-0.007853119,-0.0172
"2017-02-17,��",0.0103,0.0118,0.010894504,-0.0006
"2017-02-20,�@",0.0369,0.0041,0.003800331,0.0331
"2017-02-21,�G",0.0065,0.0024,0.002233462,0.0043
"2017-02-22,�T",-0.0153,-0.003,-0.002778719,-0.0125
"2017-02-23,�|",0.0145,0.0006,0.000580652,0.0139
"2017-02-24,��",0.0124,-0.0076,-0.007011553,0.0194
"2017-02-27,�@",-0.0122,0.004,0.003728061,-0.0159
"2017-02-28,�G",-0.0059,0.0016,0.001477257,-0.0073
"2017-03-01,�T",-0.0082,-0.0052,-0.004793398,-0.0034
"2017-03-02,�|",0.0158,-0.0036,-0.003341571,0.0192
"2017-03-03,��",0.036,0.0048,0.004452577,0.0316
"2017-03-06,�@",0.0768,0.0026,0.002432008,0.0743
"2017-03-07,�G",-0.0198,-0.0005,-0.00049705,-0.0193
"2017-03-08,�T",-0.0027,-0.0074,-0.006794786,0.0041
"2017-03-09,�|",0.0185,-0.0012,-0.001142313,0.0196
"2017-03-10,��",0.0108,0.0076,0.00695412,0.0039
"2017-03-13,�@",-0.0055,0.0007,0.000657198,-0.0062
"2017-03-14,�G",-0.0189,0.0008,0.000690845,-0.0196
"2017-03-15,�T",0.0222,0.0084,0.00772144,0.0145
"2017-03-16,�|",-0.0258,-0.0096,-0.008871466,-0.0169
"2017-03-17,��",-0.0039,0.0041,0.003800433,-0.0077
"2017-03-20,�@",0.0466,0.0033,0.00305958,0.0435
"2017-03-21,�G",0.0254,-0.005,-0.004627822,0.03
"2017-03-22,�T",-0.0092,0.001,0.000944996,-0.0101
"2017-03-23,�|",0.0191,0.0064,0.005924974,0.0132
"2017-03-24,��",-0.0066,-0.0008,-0.000701382,-0.0059
"2017-03-27,�@",-0.0214,-0.0043,-0.003949335,-0.0174
"2017-03-28,�G",-0.0096,-0.0036,-0.003295378,-0.0063
"2017-03-29,�T",-0.0083,-0.0096,-0.008827757,0.0005
"2017-03-30,�|",0.0133,0.0038,0.003519952,0.0098
"2017-03-31,��",0.0202,0.0148,0.013660397,0.0066
"2017-04-05,�T",-0.0128,0.0033,0.00301036,-0.0159
"2017-04-06,�|",-0.0051,0.0017,0.001577465,-0.0067
"2017-04-07,��",-0.0617,-0.0052,-0.00482798,-0.0569
"2017-04-10,�@",0.0058,0.006,0.005515383,0.0002
"2017-04-11,�G",-0.025,-0.0046,-0.004239315,-0.0208
"2017-04-12,�T",0.0148,0.0007,0.000599174,0.0142
"2017-04-13,�|",-0.0082,-0.0091,-0.008402664,0.0002
"2017-04-14,��",0.0043,-0.0074,-0.006780625,0.0111
"2017-04-17,�@",-0.0694,-0.0079,-0.007276787,-0.0621
"2017-04-18,�G",0.0122,-0.0081,-0.007496072,0.0197
"2017-04-19,�T",0.0081,0.0004,0.000409539,0.0077
"2017-04-20,�|",-0.0158,0.0003,0.00030484,-0.0161
"2017-04-21,��",0.0098,-0.0137,-0.012659739,0.0225
"2017-04-24,�@",-0.0003,0.0016,0.001483136,-0.0018
"2017-04-25,�G",0.0292,0.002,0.001845064,0.0273
"2017-04-26,�T",-0.0047,0.0036,0.00332503,-0.008
"2017-04-27,�|",0.0028,0.0008,0.000721629,0.0021
"2017-04-28,��",-0.0126,-0.0035,-0.003196622,-0.0094
"2017-05-02,�G",0.0096,-0.0027,-0.002449027,0.012
"2017-05-03,�T",-0.0206,-0.0025,-0.00234394,-0.0182
"2017-05-04,�|",-0.0155,-0.0078,-0.00716461,-0.0083
"2017-05-05,��",-0.0154,-0.0079,-0.007250464,-0.0082
"2017-05-08,�@",-0.0333,0.0006,0.000574349,-0.0339
"2017-05-09,�G",-0.0169,-0.009,-0.008292982,-0.0086
"2017-05-10,�T",-0.021,0.0029,0.00262755,-0.0237
"2017-05-11,�|",0.014,0.0072,0.006620876,0.0074
"2017-05-12,��",0.0307,0.0022,0.002007029,0.0287
"2017-05-15,�@",0.0278,0.0074,0.006773893,0.021
"2017-05-16,�G",-0.004,-0.0027,-0.002520552,-0.0015
"2017-05-17,�T",-0.002,-0.0046,-0.004242115,0.0022
"2017-05-18,�|",-0.0151,0.0002,0.000146032,-0.0152
"2017-05-19,��",0.0017,-0.0048,-0.004454755,0.0062
"2017-05-22,�@",-0.0374,-0.0045,-0.00411111,-0.0333
"2017-05-23,�G",0.0223,0.0007,0.000640636,0.0216
"2017-05-24,�T",0.0315,0.0143,0.013149452,0.0183
"2017-05-25,�|",0.0023,0.0007,0.000660811,0.0017
"2017-05-26,��",-0.003,0.0023,0.002108341,-0.0051
"2017-05-31,�T",-0.001,-0.0047,-0.004301592,0.0033
"2017-06-01,�|",0.0117,0.0009,0.00086673,0.0109
"2017-06-02,��",0.002,-0.0045,-0.004116063,0.0061
"2017-06-05,�@",0.0215,0.0034,0.003118779,0.0184
"2017-06-06,�G",0.0146,0.0123,0.011337554,0.0032
"2017-06-07,�T",-0.0102,0.0032,0.002935553,-0.0132
"2017-06-08,�|",0.0119,0.0026,0.002359104,0.0096
"2017-06-09,��",-0.0246,-0.0059,-0.005400122,-0.0192
"2017-06-12,�@",0.0134,0.0044,0.004065181,0.0093
"2017-06-13,�G",0.0029,-0.0073,-0.006736765,0.0096
"2017-06-14,�T",0.0319,0.0006,0.000535382,0.0313
"2017-06-15,�|",-0.01,-0.003,-0.002740034,-0.0072
"2017-06-16,��",0.0132,0.0068,0.006251294,0.007
"2017-06-19,�@",-0.0068,-0.0014,-0.001276975,-0.0056
"2017-06-20,�G",0.0103,0.0052,0.004751313,0.0056
"2017-06-21,�T",0.0279,-0.0028,-0.002556041,0.0304
"2017-06-22,�|",0.0136,0.0033,0.003048868,0.0105
"2017-06-23,��",0.0821,0.0087,0.008040299,0.074
"2017-06-26,�@",-0.0069,0.0018,0.001665263,-0.0085
"2017-06-27,�G",0.0459,-0.0056,-0.005194553,0.0511
"2017-06-28,�T",0.0595,0.0047,0.004312718,0.0552
"2017-06-29,�|",-0.0037,0.0014,0.001262364,-0.005
"2017-06-30,��",0.089,0.0011,0.001003893,0.088
"2017-07-03,�@",0.0046,-0.0041,-0.00377779,0.0084
"2017-07-04,�G",-0.0005,0.0076,0.007039834,-0.0075
"2017-07-05,�T",-0.0248,0.0017,0.001524782,-0.0263
"2017-07-06,�|",0.0141,0.0017,0.001582464,0.0125
"2017-07-07,��",0.0016,-0.0017,-0.001525374,0.0031
"2017-07-10,�@",-0.0775,-0.003,-0.002749081,-0.0748
"2017-07-11,�G",-0.0118,-0.0017,-0.001581357,-0.0102
"2017-07-12,�T",0.0152,0.0064,0.00593885,0.0093
"2017-07-13,�|",-0.0213,0.0013,0.001219078,-0.0225
"2017-07-14,��",0.0222,-0.0143,-0.013134924,0.0354
"2017-07-17,�@",0.002,0.0035,0.003221071,-0.0012
"2017-07-18,�G",0.0781,0.0136,0.012541796,0.0655
"2017-07-19,�T",0.0886,0.0043,0.003956261,0.0846
"2017-07-20,�|",-0.0261,-0.0021,-0.00195264,-0.0242
"2017-07-21,��",0.0087,0.0039,0.003589342,0.0051
"2017-07-24,�@",-0.0461,-0.0021,-0.001957691,-0.0441
"2017-07-25,�G",0.0136,0.0012,0.001129987,0.0125
"2017-07-26,�T",0.0993,0.0006,0.000598329,0.0987
"2017-07-27,�|",-0.0344,0.0011,0.00098051,-0.0354
"2017-07-28,��",-0.0006,0.0061,0.00560221,-0.0062
"2017-07-31,�@",0.028,0.006,0.00551769,0.0225
"2017-08-01,�G",-0.0115,-0.0023,-0.002120092,-0.0094
"2017-08-02,�T",-0.0564,-0.0037,-0.003400534,-0.053
"2017-08-03,�|",0.0035,-0.0033,-0.003052971,0.0066
"2017-08-04,��",-0.0022,0.0053,0.004906647,-0.0071
"2017-08-07,�@",0.0655,0.0007,0.000676775,0.0648
"2017-08-08,�G",-0.006,-0.0019,-0.001767864,-0.0042
"2017-08-09,�T",-0.0046,-0.0042,-0.003885535,-0.0007
"2017-08-10,�|",-0.0008,-0.0163,-0.01502354,0.0142
"2017-08-11,��",0.1001,0.009,0.008272108,0.0918
"2017-08-14,�@",0.0406,0.0043,0.003954153,0.0366
"2017-08-15,�G",0.0581,-0.0015,-0.001362458,0.0595
"2017-08-16,�T",0.0243,0.0068,0.006235175,0.018
"2017-08-17,�|",0.0084,0.0001,8.17E-05,0.0083
"2017-08-18,��",0.0462,0.0056,0.005124891,0.041
"2017-08-21,�@",-0.0366,0.001,0.000930208,-0.0376
"2017-08-22,�G",-0.0255,-0.0008,-0.000708148,-0.0248
"2017-08-23,�T",0.0048,-0.0049,-0.004535074,0.0093
"2017-08-24,�|",0.0466,0.0183,0.016892933,0.0297
"2017-08-25,��",-0.0657,0.0093,0.008605307,-0.0743
"2017-08-28,�@",-0.0311,0.0008,0.00070659,-0.0318
"2017-08-29,�G",0.0096,-0.0005,-0.00043786,0.0101
"2017-08-30,�T",0.0065,-0.0008,-0.000772095,0.0073
"2017-08-31,�|",0.0218,0.0019,0.00172908,0.02
"2017-09-01,��",0.0009,0.0037,0.003407918,-0.0025
"2017-09-04,�@",0.0153,0.0014,0.001291651,0.014
"2017-09-05,�G",-0.0154,0.0003,0.000291167,-0.0157
"2017-09-06,�T",0.0101,-0.0059,-0.005410729,0.0155
"2017-09-07,�|",-0.0623,-0.0001,-7.11E-05,-0.0623
"2017-09-08,��",-0.0085,0.0033,0.003059535,-0.0116
"2017-09-11,�@",0.0186,0.0009,0.000837359,0.0178
"2017-09-12,�G",-0.0007,0.0014,0.001269885,-0.002
"2017-09-13,�T",-0.0296,-0.0038,-0.003461523,-0.0262
"2017-09-14,�|",-0.0196,-0.0053,-0.004864962,-0.0147
"2017-09-15,��",0.0177,0.0028,0.002537393,0.0152
"2017-09-18,�@",0.0391,-0.0018,-0.001648608,0.0408
"2017-09-19,�G",-0.0046,0.0027,0.002513012,-0.0072
"2017-09-20,�T",-0.0511,-0.0024,-0.002240781,-0.0488
"2017-09-21,�|",0.0025,-0.0016,-0.00144813,0.0039
"2017-09-22,��",0.0043,-0.0033,-0.003016195,0.0074
"2017-09-25,�@",-0.0199,0.0006,0.000559471,-0.0204
"2017-09-26,�G",0.0145,0.0005,0.000465484,0.0141
"2017-09-27,�T",-0.0028,-0.0017,-0.001549912,-0.0013
"2017-09-28,�|",0.0151,0.0028,0.002564561,0.0126
"2017-09-29,��",0.0306,0.0076,0.006995833,0.0236
"2017-10-09,�@",0.0175,0.0026,0.002349843,0.0152
"2017-10-10,�G",-0.0156,0.0016,0.001440073,-0.0171
"2017-10-11,�T",-0.0119,-0.0006,-0.000592525,-0.0113
"2017-10-12,�|",0.0152,0.0013,0.001202132,0.014
"2017-10-13,��",-0.0418,-0.0036,-0.003273033,-0.0385
"2017-10-16,�@",-0.0547,-0.0019,-0.001752752,-0.0529
"2017-10-17,�G",-0.037,0.0029,0.002662819,-0.0396
"2017-10-18,�T",0.0157,-0.0034,-0.003164384,0.0188
"2017-10-19,�|",0.0165,0.0025,0.002317254,0.0141
"2017-10-20,��",0.0018,0.0006,0.000558779,0.0012
"2017-10-23,�@",-0.0026,0.0022,0.002056696,-0.0047
"2017-10-24,�G",0.0198,0.0026,0.002351096,0.0175
"2017-10-25,�T",-0.0086,0.0031,0.002892753,-0.0115
"2017-10-26,�|",-0.0166,0.0027,0.00249722,-0.0191
"2017-10-27,��",0.0523,-0.0077,-0.007134488,0.0594
"2017-10-30,�@",0.0249,0.0009,0.000814906,0.024
"2017-10-31,�G",-0.009,0.0008,0.000697486,-0.0097
"2017-11-01,�T",0.0693,-0.0037,-0.003416993,0.0727
"2017-11-02,�|",0.0035,-0.0034,-0.003149352,0.0067
"2017-11-03,��",0.0065,0.0049,0.00448759,0.002
"2017-11-06,�@",0.0476,0.0075,0.006903959,0.0407
"2017-11-07,�G",-0.017,0.0006,0.000509897,-0.0175
"2017-11-08,�T",0.0041,0.0036,0.003324632,0.0007
"2017-11-09,�|",-0.0175,0.0014,0.001311098,-0.0188
"2017-11-10,��",0.1,0.0044,0.004069895,0.096
"2017-11-13,�@",0.0346,-0.0053,-0.004885357,0.0395
"2017-11-14,�G",-0.0502,-0.0079,-0.007258361,-0.0429
"2017-11-15,�T",0.0695,-0.001,-0.000885068,0.0704
"2017-11-16,�|",-0.0034,-0.0048,-0.004426889,0.001
"2017-11-17,��",0.0463,0.0028,0.002583482,0.0437
"2017-11-20,�@",-0.001,0.0053,0.004913616,-0.0059
"2017-11-21,�G",0.0141,0.0059,0.005389794,0.0087
"2017-11-22,�T",-0.0613,-0.0229,-0.021084739,-0.0402
"2017-11-23,�|",-0.0536,0.0006,0.000522023,-0.0541
"2017-11-24,��",-0.0267,-0.0094,-0.008674402,-0.018
"2017-11-27,�@",0.0885,0.0034,0.003168445,0.0854
"2017-11-28,�G",0.0013,0.0013,0.001160266,0.0002
"2017-11-29,�T",-0.0183,-0.0062,-0.005702983,-0.0126
